Filial,Documento,Nome_Cliente,Nome_Vendedor,Produtos,Quantidade,Preco_Unitario,Total,Estado_Cliente,Data_Compra,Data_Devolucao,Status
S�o Paulo,2458,InovarHub S.A,Vanessa,PlayStation 1,19,199,3781, Amazonas (AM) ,2028-04-17,,Sem Devolu��o
Curitiba,1040,Sistemas Sin�rgicos Ltda,Vanessa,Game Boy,11,79,869, Paran� (PR) ,2028-07-30,,Sem Devolu��o
Rio de Janeiro,2641,Solu��es N�cleo Qu�ntico Ltda,Taize,XBOX 360,4,1299,5196, Tocantins (TO) ,2023-07-23,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7874,Empreendimentos NovaGenius Ltda,Jo�o,Game Boy,11,79,869, Rond�nia (RO) ,2026-01-03,,Sem Devolu��o
S�o Paulo,9996,Vision�riaTech S.A,Pedro,PlayStation 2,20,499,9980, Bahia (BA) ,2024-02-26,,Sem Devolu��o
Rio de Janeiro,9034,Solu��es N�cleo Qu�ntico Ltda,Pedro,PlayStation 2,4,499,1996, Rio de Janeiro (RJ) ,2021-05-27,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4735,Corpora��o TechNex,Tatiana,Game Boy,7,79,553, Distrito Federal (DF) ,2025-10-12,,Sem Devolu��o
S�o Paulo,3465,Solu��es N�cleo Qu�ntico Ltda,Vanessa,Game Boy,13,79,1027, Rio Grande do Norte (RN) ,2027-03-02,2027-03-04,Com Devolu��o
Curitiba,6016,Inova��o Esfera Qu�ntica Ltda,Pedro,XBOX ONE S,24,1499,35976, Pernambuco (PE) ,2026-09-01,,Sem Devolu��o
Curitiba,7730,Inova��o QuantumLeap Ltda,Pedro,Nintendo DS,29,389,11281, Rio Grande do Sul (RS) ,2025-02-09,2025-03-01,Com Devolu��o
Curitiba,9184,Tecnologias Ondas Futuras Ltda,Vanessa,Nintendo Wii,8,1699,13592, Roraima (RR) ,2023-07-11,,Sem Devolu��o
Rio de Janeiro,8854,Empresas Esfera de Sinergia Ltda,Graciele,Nintendo DS,38,389,14782, Acre (AC) ,2024-06-20,2024-06-30,Com Devolu��o
S�o Paulo,4113,Grupo Borda de Inova��o Ltda,Jo�o,Nintendo DS,3,389,1167, Alagoas (AL) ,2025-11-07,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8246,Corpora��o TechNex,Paulo,XBOX 360,22,1299,28578, Amazonas (AM) ,2020-06-24,,Sem Devolu��o
Curitiba,7187,Laborat�rios InovateX Ltda,Graciele,PlayStation 2,29,499,14471, Tocantins (TO) ,2027-10-16,,Sem Devolu��o
Curitiba,9921,Grupo Din�mica Horizon Ltda,Graciele,Game Boy,24,79,1896, Pernambuco (PE) ,2027-08-01,,Sem Devolu��o
S�o Paulo,5079,Laborat�rios InovateX Ltda,Taize,PlayStation 4,3,1399,4197, Minas Gerais (MG) ,2027-08-02,,Sem Devolu��o
Curitiba,5999,Grupo Borda de Inova��o Ltda,Henrique,Nintendo DS,5,389,1945, Maranh�o (MA) ,2020-08-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3546,Tecnologias Impulso Qu�ntico Ltda,Henrique,PlayStation 1,29,199,5771, Roraima (RR) ,2028-05-25,,Sem Devolu��o
Rio de Janeiro,6467,Empreendimentos NovaGenius Ltda,Graciele,PlayStation 2,27,499,13473, Santa Catarina (SC) ,2025-12-20,2026-01-08,Com Devolu��o
SalvadorFortalezaBelo Horizonte,2560,Empresas Esfera de Sinergia Ltda,Graciele,PlayStation 4,23,1399,32177, S�o Paulo (SP) ,2021-08-04,,Sem Devolu��o
Curitiba,4035,Corpora��o TechVantage,Adriane,PlayStation 1,10,199,1990, Bahia (BA) ,2026-12-29,,Sem Devolu��o
S�o Paulo,9245,Grupo Din�mica Horizon Ltda,Tatiana,Nintendo DS,38,389,14782, Goi�s (GO) ,2027-12-09,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4548,Corpora��o TechNex,Taize,XBOX 360,19,1299,24681, Goi�s (GO) ,2027-05-09,2027-06-06,Com Devolu��o
Rio de Janeiro,8969,Tecnologias Impulso Qu�ntico Ltda,Maria,Nintendo DS,9,389,3501, Alagoas (AL) ,2024-02-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2548,Vision�riaTech S.A,Taize,Game Boy,32,79,2528, Par� (PA) ,2026-04-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6032,Laborat�rios InovateX Ltda,Graciele,PlayStation 2,35,499,17465, Esp�rito Santo (ES) ,2021-05-18,,Sem Devolu��o
S�o Paulo,7898,Corpora��o TechNex,Paulo,Nintendo Wii,34,1699,57766, Mato Grosso do Sul (MS) ,2022-02-05,,Sem Devolu��o
Curitiba,3617,Empreendimentos NexusTech Ltda,Paulo,XBOX 360,29,1299,37671, Rio de Janeiro (RJ) ,2022-10-13,,Sem Devolu��o
S�o Paulo,9372,Ind�strias ApexTech Ltda,Vanessa,PlayStation 2,4,499,1996, Amap� (AP) ,2021-04-17,,Sem Devolu��o
Rio de Janeiro,1016,Empresas Esfera de Sinergia Ltda,Vanessa,PlayStation 1,22,199,4378, Acre (AC) ,2025-11-30,,Sem Devolu��o
Rio de Janeiro,3211,Inova��o QuantumLeap Ltda,Henrique,Nintendo Wii,30,1699,50970, Amap� (AP) ,2020-11-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4225,InovarHub S.A,Jo�o,PlayStation 4,29,1399,40571, Pernambuco (PE) ,2025-03-03,,Sem Devolu��o
S�o Paulo,2690,Sistemas Sin�rgicos Ltda,Maria,PlayStation 1,32,199,6368, Rio de Janeiro (RJ) ,2027-01-09,,Sem Devolu��o
Rio de Janeiro,2801,Solu��es NovaTech S.A,Paulo,Game Boy,19,79,1501, Para�ba (PB) ,2026-02-05,2026-02-25,Com Devolu��o
Rio de Janeiro,2927,Corpora��o NexusGen,Maria,Nintendo Wii,10,1699,16990, Rio Grande do Norte (RN) ,2024-07-08,,Sem Devolu��o
Rio de Janeiro,6641,Empreendimentos NovaGenius Ltda,Paulo,Game Boy,17,79,1343, Sergipe (SE) ,2024-08-03,,Sem Devolu��o
Curitiba,4590,Solu��es N�cleo Qu�ntico Ltda,Tatiana,PlayStation 4,30,1399,41970, Alagoas (AL) ,2023-05-24,,Sem Devolu��o
S�o Paulo,5963,Laborat�rios InovateX Ltda,Henrique,XBOX ONE S,8,1499,11992, Esp�rito Santo (ES) ,2026-05-15,,Sem Devolu��o
S�o Paulo,9724,Solu��es N�cleo Qu�ntico Ltda,Vanessa,PlayStation 2,32,499,15968, Cear� (CE) ,2025-07-14,2025-07-27,Com Devolu��o
Curitiba,8845,InovarHub S.A,Graciele,Nintendo Wii,12,1699,20388, Esp�rito Santo (ES) ,2020-04-14,,Sem Devolu��o
Curitiba,4251,Empreendimentos NovaGenius Ltda,Maria,PlayStation 4,38,1399,53162, Cear� (CE) ,2021-05-09,,Sem Devolu��o
Curitiba,1095,Tecnologias Impulso Qu�ntico Ltda,Maria,Game Boy,14,79,1106, Par� (PA) ,2023-04-12,,Sem Devolu��o
Rio de Janeiro,1735,Laborat�rios InovateX Ltda,Jo�o,XBOX 360,21,1299,27279, Alagoas (AL) ,2028-02-12,,Sem Devolu��o
S�o Paulo,5320,Tecnologias Impulso Qu�ntico Ltda,Paulo,XBOX 360,40,1299,51960, Par� (PA) ,2021-12-27,,Sem Devolu��o
S�o Paulo,1499,Inova��o Esfera Qu�ntica Ltda,Vanessa,XBOX 360,6,1299,7794, Rond�nia (RO) ,2024-12-14,,Sem Devolu��o
S�o Paulo,3046,Corpora��o TechVantage,Pedro,PlayStation 4,10,1399,13990, Goi�s (GO) ,2021-04-16,,Sem Devolu��o
Curitiba,5843,Empresa Vision�ria de Inova��es S.A,Paulo,Game Boy,25,79,1975, Amap� (AP) ,2024-03-19,2024-04-01,Com Devolu��o
Curitiba,2892,Laborat�rios InovateX Ltda,Tatiana,PlayStation 2,20,499,9980, Mato Grosso (MT) ,2028-12-04,,Sem Devolu��o
Curitiba,5802,Grupo Din�mica Horizon Ltda,Henrique,PlayStation 1,6,199,1194, Pernambuco (PE) ,2025-02-04,,Sem Devolu��o
S�o Paulo,2591,Empreendimentos NexusTech Ltda,Jo�o,XBOX 360,21,1299,27279, Mato Grosso (MT) ,2025-01-30,,Sem Devolu��o
S�o Paulo,4028,Solu��es N�cleo Qu�ntico Ltda,Pedro,PlayStation 4,4,1399,5596, Par� (PA) ,2027-05-13,,Sem Devolu��o
Curitiba,1373,Empresas Esfera de Sinergia Ltda,Vanessa,Nintendo Wii,28,1699,47572, Mato Grosso do Sul (MS) ,2021-09-21,,Sem Devolu��o
Curitiba,2337,Tecnologias Impulso Qu�ntico Ltda,Taize,XBOX 360,38,1299,49362, Rond�nia (RO) ,2028-12-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5514,Ind�strias ApexTech Ltda,Paulo,Nintendo DS,27,389,10503, Amazonas (AM) ,2020-02-11,,Sem Devolu��o
Rio de Janeiro,7924,Ind�strias ApexTech Ltda,Taize,PlayStation 4,36,1399,50364, Paran� (PR) ,2026-10-05,,Sem Devolu��o
Curitiba,7205,Ind�strias ApexTech Ltda,Jo�o,XBOX ONE S,19,1499,28481, Amap� (AP) ,2020-01-29,,Sem Devolu��o
S�o Paulo,8035,Inova��o Esfera Qu�ntica Ltda,Jo�o,XBOX ONE S,21,1499,31479, Minas Gerais (MG) ,2020-03-27,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5517,Solu��es NovaTech S.A,Paulo,Nintendo Wii,37,1699,62863, Para�ba (PB) ,2026-10-07,,Sem Devolu��o
Curitiba,1913,Empresas Esfera de Sinergia Ltda,Maria,XBOX 360,1,1299,1299, Esp�rito Santo (ES) ,2024-08-23,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8049,Corpora��o TechNex,Jo�o,Nintendo DS,24,389,9336, Rio de Janeiro (RJ) ,2026-03-12,2026-03-29,Com Devolu��o
Rio de Janeiro,1837,Grupo Din�mica Horizon Ltda,Vanessa,PlayStation 1,17,199,3383, Rond�nia (RO) ,2025-04-19,,Sem Devolu��o
S�o Paulo,6421,Empresa Vision�ria de Inova��es S.A,Adriane,XBOX 360,26,1299,33774, Para�ba (PB) ,2023-07-16,,Sem Devolu��o
Rio de Janeiro,4344,Vision�riaTech S.A,Pedro,PlayStation 4,31,1399,43369, Goi�s (GO) ,2022-11-03,,Sem Devolu��o
Rio de Janeiro,9161,Tecnologias Impulso Qu�ntico Ltda,Henrique,Nintendo Wii,9,1699,15291, Paran� (PR) ,2026-04-23,2026-05-08,Com Devolu��o
S�o Paulo,6660,Grupo Din�mica Horizon Ltda,Jo�o,XBOX ONE S,11,1499,16489, S�o Paulo (SP) ,2025-07-24,,Sem Devolu��o
Rio de Janeiro,4838,Inova��o Esfera Qu�ntica Ltda,Adriane,XBOX 360,20,1299,25980, Pernambuco (PE) ,2023-11-03,,Sem Devolu��o
S�o Paulo,4410,Laborat�rios InovateX Ltda,Taize,Nintendo Wii,30,1699,50970, Para�ba (PB) ,2023-05-24,,Sem Devolu��o
Curitiba,3652,Empreendimentos NovaGenius Ltda,Pedro,PlayStation 2,25,499,12475, Rio de Janeiro (RJ) ,2028-06-09,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9487,Solu��es N�cleo Qu�ntico Ltda,Graciele,PlayStation 4,34,1399,47566, Rio Grande do Norte (RN) ,2026-08-13,,Sem Devolu��o
Curitiba,1598,Tecnologias Impulso Qu�ntico Ltda,Pedro,Game Boy,28,79,2212, Pernambuco (PE) ,2020-02-01,,Sem Devolu��o
S�o Paulo,6952,Vision�riaTech S.A,Graciele,PlayStation 1,34,199,6766, Pernambuco (PE) ,2027-06-20,,Sem Devolu��o
Curitiba,8382,Vision�riaTech S.A,Pedro,Nintendo DS,17,389,6613, Bahia (BA) ,2027-02-22,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4547,Empreendimentos NovaGenius Ltda,Paulo,XBOX 360,22,1299,28578, Rio Grande do Norte (RN) ,2020-01-05,,Sem Devolu��o
Rio de Janeiro,5068,Solu��es N�cleo Qu�ntico Ltda,Henrique,Game Boy,40,79,3160, Rio de Janeiro (RJ) ,2024-07-15,,Sem Devolu��o
S�o Paulo,6456,Laborat�rios InovateX Ltda,Henrique,Nintendo Wii,1,1699,1699, Tocantins (TO) ,2025-06-08,2025-07-03,Com Devolu��o
SalvadorFortalezaBelo Horizonte,7796,Corpora��o TechVantage,Pedro,PlayStation 4,29,1399,40571, Para�ba (PB) ,2025-05-02,,Sem Devolu��o
Rio de Janeiro,7059,Grupo Din�mica Horizon Ltda,Taize,Nintendo DS,7,389,2723, Rio Grande do Norte (RN) ,2022-10-23,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4836,Tecnologias Impulso Qu�ntico Ltda,Adriane,PlayStation 1,10,199,1990, Bahia (BA) ,2026-03-29,,Sem Devolu��o
Rio de Janeiro,2641,Empreendimentos NexusTech Ltda,Paulo,PlayStation 1,9,199,1791, Amap� (AP) ,2024-10-25,,Sem Devolu��o
Rio de Janeiro,6991,Inova��o Esfera Qu�ntica Ltda,Henrique,Game Boy,19,79,1501, Maranh�o (MA) ,2025-06-13,,Sem Devolu��o
